ID,Age,Netflix,Hulu,Prime_Video,Disney
4,7+,1,0,0,0
6,7+,1,0,0,0
9,7+,1,0,0,0
15,7+,1,0,0,0
18,7+,1,0,0,0
34,7+,1,0,0,0
35,7+,1,0,0,0
36,7+,1,0,0,0
39,7+,1,0,0,0
41,7+,1,0,0,0
45,7+,1,0,0,0
54,7+,1,0,0,0
60,7+,1,0,0,0
63,7+,1,0,0,0
71,7+,1,0,0,0
82,7+,1,0,0,0
98,7+,1,1,0,0
99,7+,1,0,0,0
105,7+,1,0,0,0
108,7+,1,0,0,0
110,7+,1,0,0,0
116,7+,1,0,0,0
118,7+,1,0,0,0
122,7+,1,0,0,0
123,7+,1,0,0,1
136,7+,1,0,0,0
140,7+,1,0,0,0
151,7+,1,0,0,1
160,7+,1,0,0,0
163,7+,1,0,0,0
171,7+,1,0,1,0
176,7+,1,0,0,0
180,7+,1,0,0,0
182,7+,1,0,0,0
214,7+,1,0,0,0
229,7+,1,0,0,0
234,7+,1,0,0,0
238,7+,1,0,0,0
246,7+,1,0,0,0
249,7+,1,0,0,0
274,7+,1,0,0,0
286,7+,1,1,0,0
294,7+,1,0,0,0
297,7+,1,0,0,0
314,7+,1,0,0,0
321,7+,1,0,0,0
322,7+,1,0,0,0
323,7+,1,0,1,0
324,7+,1,0,0,0
325,7+,1,0,0,0
336,7+,1,0,0,0
349,7+,1,0,0,0
392,7+,1,0,0,0
394,7+,1,0,0,0
406,7+,1,0,1,0
414,7+,1,0,0,0
426,7+,1,0,0,0
431,7+,1,0,0,0
433,7+,1,0,0,0
447,7+,1,0,0,0
466,7+,1,0,0,0
476,7+,1,0,0,0
483,7+,1,0,0,1
491,7+,1,0,0,0
495,7+,1,0,0,0
503,7+,1,0,0,0
504,7+,1,0,0,0
507,7+,1,0,0,0
512,7+,1,0,0,0
525,7+,1,0,0,0
526,7+,1,0,0,0
531,7+,1,0,0,0
538,7+,1,0,0,0
540,7+,1,0,0,0
552,7+,1,0,1,0
558,7+,1,0,0,0
566,7+,1,0,0,0
576,7+,1,0,0,0
600,7+,1,0,0,0
603,7+,1,0,0,0
608,7+,1,0,0,0
610,7+,1,0,0,0
621,7+,1,0,0,0
642,7+,1,0,0,0
657,7+,1,0,0,0
660,7+,1,0,0,0
664,7+,1,0,1,0
666,7+,1,0,0,0
670,7+,1,0,0,0
671,7+,1,0,0,0
683,7+,1,0,0,0
702,7+,1,0,1,0
708,7+,1,0,0,0
712,7+,1,0,0,0
722,7+,1,0,0,0
737,7+,1,0,0,0
747,7+,1,0,0,0
772,7+,1,0,0,0
784,7+,1,0,0,0
792,7+,1,0,0,0
797,7+,1,0,0,0
800,7+,1,0,0,0
804,7+,1,0,0,0
815,7+,1,0,0,0
817,7+,1,0,1,0
821,7+,1,0,0,0
827,7+,1,0,0,0
832,7+,1,0,0,0
836,7+,1,0,0,0
853,7+,1,0,0,0
872,7+,1,0,0,0
880,7+,1,0,0,0
898,7+,1,1,0,0
902,7+,1,0,0,0
907,7+,1,0,0,0
947,7+,1,0,0,0
949,7+,1,0,0,0
954,7+,1,0,0,0
958,7+,1,0,0,0
962,7+,1,0,0,0
991,7+,1,0,0,0
1009,7+,1,0,0,0
1012,7+,1,0,0,0
1023,7+,1,0,0,0
1026,7+,1,0,0,0
1041,7+,1,0,0,0
1046,7+,1,0,0,0
1048,7+,1,0,1,0
1057,7+,1,0,0,0
1096,7+,1,0,0,0
1100,7+,1,0,0,0
1121,7+,1,0,1,0
1135,7+,1,0,0,0
1186,7+,1,0,0,0
1190,7+,1,0,0,0
1196,7+,1,0,0,0
1209,7+,1,0,0,0
1219,7+,1,0,0,0
1234,7+,1,0,1,0
